Loading tokenizer from Qwen/Qwen2.5-3B-Instruct
config.json: 100% 661/661 [00:00<00:00, 3.83MB/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
tokenizer_config.json: 7.30kB [00:00, 24.0MB/s]
vocab.json: 2.78MB [00:00, 116MB/s]
merges.txt: 1.67MB [00:00, 111MB/s]
tokenizer.json: 7.03MB [00:00, 149MB/s]
Loading target model on cuda:0: Qwen/Qwen2.5-3B-Instruct
`torch_dtype` is deprecated! Use `dtype` instead!
model.safetensors.index.json: 35.6kB [00:00, 91.3MB/s]
Downloading (incomplete total...): 0.00B [00:00, ?B/s]
Downloading (incomplete total...): 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]
Fetching 2 files: 100% 2/2 [01:06<00:00, 33.46s/it]
Download complete: 100% 6.17G/6.17G [01:06<00:00, 87.1MB/s]                
Loading weights:   0% 0/434 [00:00<?, ?it/s]
Loading weights:  50% 215/434 [00:08<00:12, 17.98it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50% 215/434 [00:08<00:12, 17.98it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  50% 216/434 [00:08<00:12, 17.98it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  50% 216/434 [00:08<00:12, 17.98it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  50% 217/434 [00:08<00:12, 17.98it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50% 217/434 [00:08<00:12, 17.98it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  50% 218/434 [00:08<00:12, 17.98it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  50% 218/434 [00:08<00:12, 17.98it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  50% 219/434 [00:08<00:11, 17.98it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  50% 219/434 [00:08<00:11, 17.98it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  51% 220/434 [00:09<00:10, 20.40it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  51% 220/434 [00:09<00:10, 20.40it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51% 220/434 [00:09<00:10, 20.40it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  51% 221/434 [00:09<00:10, 20.40it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  51% 221/434 [00:09<00:10, 20.40it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  51% 222/434 [00:09<00:10, 20.40it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51% 222/434 [00:09<00:10, 20.40it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51% 223/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  51% 223/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  51% 223/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  52% 224/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52% 224/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  52% 225/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52% 225/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  52% 226/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  52% 226/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  52% 227/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  52% 227/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  53% 228/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  53% 228/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  53% 229/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53% 229/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  53% 230/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  53% 230/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  53% 231/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  53% 231/434 [00:09<00:12, 16.48it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  53% 232/434 [00:09<00:08, 23.45it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  53% 232/434 [00:09<00:08, 23.45it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  53% 232/434 [00:09<00:08, 23.45it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  54% 233/434 [00:09<00:08, 23.45it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Download complete: 100% 6.17G/6.17G [01:17<00:00, 87.1MB/s]
Loading weights:  54% 234/434 [00:10<00:08, 23.45it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54% 234/434 [00:10<00:08, 23.45it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  54% 235/434 [00:10<00:08, 23.45it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  54% 235/434 [00:10<00:08, 23.45it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  54% 236/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  54% 236/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  54% 236/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  55% 237/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55% 237/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  55% 238/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  55% 238/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  55% 239/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55% 239/434 [00:10<00:10, 19.45it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  55% 240/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  55% 240/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  56% 241/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56% 241/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  56% 242/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  56% 242/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  56% 243/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  56% 243/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  56% 244/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56% 244/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  56% 245/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  56% 245/434 [00:10<00:09, 19.45it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  57% 246/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  57% 246/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57% 246/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  57% 247/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  57% 247/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  57% 248/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57% 248/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  57% 249/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  57% 249/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  58% 250/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  58% 250/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  58% 251/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58% 251/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  58% 252/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  58% 252/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  58% 253/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  58% 253/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  59% 254/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  59% 254/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  59% 255/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  59% 255/434 [00:10<00:06, 27.20it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  59% 256/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  59% 256/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59% 256/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  59% 257/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  59% 257/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  59% 258/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  59% 258/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  60% 259/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]          
Loading weights:  60% 259/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.k_proj.bias]
Loading weights:  60% 260/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60% 260/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  60% 261/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60% 261/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  60% 262/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]  
Loading weights:  60% 262/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.q_proj.bias]
Loading weights:  61% 263/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61% 263/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  61% 264/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]  
Loading weights:  61% 264/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.v_proj.bias]
Loading weights:  61% 265/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61% 265/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  61% 266/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  61% 266/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  62% 267/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  62% 267/434 [00:10<00:05, 31.65it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  62% 268/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  62% 268/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62% 268/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  62% 269/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  62% 269/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  62% 270/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62% 270/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  62% 271/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]          
Loading weights:  62% 271/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.k_proj.bias]
Loading weights:  63% 272/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63% 272/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  63% 273/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63% 273/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  63% 274/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]  
Loading weights:  63% 274/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.q_proj.bias]
Loading weights:  63% 275/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  63% 275/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  64% 276/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]  
Loading weights:  64% 276/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.v_proj.bias]
Loading weights:  64% 277/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64% 277/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  64% 278/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  64% 278/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  64% 279/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  64% 279/434 [00:10<00:03, 42.80it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65% 280/434 [00:10<00:02, 52.99it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  65% 280/434 [00:10<00:02, 52.99it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65% 280/434 [00:10<00:02, 52.99it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  65% 281/434 [00:10<00:02, 52.99it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  65% 281/434 [00:10<00:02, 52.99it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  65% 282/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65% 282/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  65% 283/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]          
Loading weights:  65% 283/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.self_attn.k_proj.bias]
Loading weights:  65% 284/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  65% 284/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  66% 285/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66% 285/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  66% 286/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]  
Loading weights:  66% 286/434 [00:11<00:02, 52.99it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  66% 287/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.23.self_attn.q_proj.bias]
Loading weights:  66% 287/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66% 287/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  66% 288/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]  
Loading weights:  66% 288/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.23.self_attn.v_proj.bias]
Loading weights:  67% 289/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67% 289/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  67% 290/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  67% 290/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  67% 291/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  67% 291/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  67% 292/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  67% 292/434 [00:11<00:03, 40.33it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68% 293/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  68% 293/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  68% 293/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  68% 294/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68% 294/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  68% 295/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]          
Loading weights:  68% 295/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.self_attn.k_proj.bias]
Loading weights:  68% 296/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68% 296/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  68% 297/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  68% 297/434 [00:11<00:04, 31.74it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69% 298/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  69% 298/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]  
Loading weights:  69% 298/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.q_proj.bias]
Loading weights:  69% 299/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69% 299/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  69% 300/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]  
Loading weights:  69% 300/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.v_proj.bias]
Loading weights:  69% 301/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  69% 301/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  70% 302/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  70% 302/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  70% 303/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  70% 303/434 [00:11<00:04, 31.32it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70% 304/434 [00:11<00:05, 25.52it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  70% 304/434 [00:11<00:05, 25.52it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70% 304/434 [00:11<00:05, 25.52it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  70% 305/434 [00:11<00:05, 25.52it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  70% 305/434 [00:11<00:05, 25.52it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  71% 306/434 [00:12<00:05, 25.52it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71% 306/434 [00:12<00:05, 25.52it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  71% 307/434 [00:12<00:04, 25.52it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  71% 307/434 [00:12<00:04, 25.52it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  71% 308/434 [00:12<00:06, 20.80it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  71% 308/434 [00:12<00:06, 20.80it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71% 308/434 [00:12<00:06, 20.80it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  71% 309/434 [00:12<00:06, 20.80it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71% 309/434 [00:12<00:06, 20.80it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  71% 310/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  71% 310/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  72% 311/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72% 311/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  72% 312/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  72% 312/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  72% 313/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72% 313/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  72% 314/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  72% 314/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73% 315/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73% 315/434 [00:12<00:05, 20.80it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73% 316/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73% 316/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73% 316/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73% 317/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73% 317/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73% 318/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73% 318/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74% 319/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  74% 319/434 [00:12<00:04, 25.86it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  74% 320/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  74% 320/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74% 320/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74% 321/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74% 321/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74% 322/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  74% 322/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  74% 323/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  74% 323/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75% 324/434 [00:12<00:05, 20.50it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
